
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 8 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 8

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 8
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000001000'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$319 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 79 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$319'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$319'.
     1/10: $0\protocol_error_o[0:0]
      Old ports: A={ $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [4:0] }, B=32'11111111111111111111111111110010, Y=\lhs_unbiased
      New ports: A={ $sub$rtl/fp16_mul.sv:24$150_Y [31] $sub$rtl/fp16_mul.sv:24$150_Y [4:0] }, B=6'110010, Y=\lhs_unbiased [5:0]
      New connections: \lhs_unbiased [31:6] = { \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] \lhs_unbiased [5] }
    Consolidated identical input bits for $mux cell $ternary$rtl/fp16_mul.sv:25$154:
      Old ports: A={ $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [4:0] }, B=32'11111111111111111111111111110010, Y=\rhs_unbiased
      New ports: A={ $sub$rtl/fp16_mul.sv:25$153_Y [31] $sub$rtl/fp16_mul.sv:25$153_Y [4:0] }, B=6'110010, Y=\rhs_unbiased [5:0]
      New connections: \rhs_unbiased [31:6] = { \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] \rhs_unbiased [5] }
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$958:
      Old ports: A=$3\msb_index[31:0], B=3, Y=$4\msb_index[31:0]
      New ports: A=$3\msb_index[31:0] [1:0], B=2'11, Y=$4\msb_index[31:0] [1:0]
      New connections: $4\msb_index[31:0] [31:2] = 30'000000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$955:
      Old ports: A=$4\msb_index[31:0], B=4, Y=$5\msb_index[31:0]
      New ports: A={ 1'0 $4\msb_index[31:0] [1:0] }, B=3'100, Y=$5\msb_index[31:0] [2:0]
      New connections: $5\msb_index[31:0] [31:3] = 29'00000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$952:
      Old ports: A=$5\msb_index[31:0], B=5, Y=$6\msb_index[31:0]
      New ports: A=$5\msb_index[31:0] [2:0], B=3'101, Y=$6\msb_index[31:0] [2:0]
      New connections: $6\msb_index[31:0] [31:3] = 29'00000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$949:
      Old ports: A=$6\msb_index[31:0], B=6, Y=$7\msb_index[31:0]
      New ports: A=$6\msb_index[31:0] [2:0], B=3'110, Y=$7\msb_index[31:0] [2:0]
      New connections: $7\msb_index[31:0] [31:3] = 29'00000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$946:
      Old ports: A=$7\msb_index[31:0], B=7, Y=$8\msb_index[31:0]
      New ports: A=$7\msb_index[31:0] [2:0], B=3'111, Y=$8\msb_index[31:0] [2:0]
      New connections: $8\msb_index[31:0] [31:3] = 29'00000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$943:
      Old ports: A=$8\msb_index[31:0], B=8, Y=$9\msb_index[31:0]
      New ports: A={ 1'0 $8\msb_index[31:0] [2:0] }, B=4'1000, Y=$9\msb_index[31:0] [3:0]
      New connections: $9\msb_index[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$940:
      Old ports: A=$9\msb_index[31:0], B=9, Y=$10\msb_index[31:0]
      New ports: A=$9\msb_index[31:0] [3:0], B=4'1001, Y=$10\msb_index[31:0] [3:0]
      New connections: $10\msb_index[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$937:
      Old ports: A=$10\msb_index[31:0], B=10, Y=$11\msb_index[31:0]
      New ports: A=$10\msb_index[31:0] [3:0], B=4'1010, Y=$11\msb_index[31:0] [3:0]
      New connections: $11\msb_index[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$934:
      Old ports: A=$11\msb_index[31:0], B=11, Y=$12\msb_index[31:0]
      New ports: A=$11\msb_index[31:0] [3:0], B=4'1011, Y=$12\msb_index[31:0] [3:0]
      New connections: $12\msb_index[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$931:
      Old ports: A=$12\msb_index[31:0], B=12, Y=$13\msb_index[31:0]
      New ports: A=$12\msb_index[31:0] [3:0], B=4'1100, Y=$13\msb_index[31:0] [3:0]
      New connections: $13\msb_index[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$928:
      Old ports: A=$13\msb_index[31:0], B=13, Y=$14\msb_index[31:0]
      New ports: A=$13\msb_index[31:0] [3:0], B=4'1101, Y=$14\msb_index[31:0] [3:0]
      New connections: $14\msb_index[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$925:
      Old ports: A=$14\msb_index[31:0], B=14, Y=$15\msb_index[31:0]
      New ports: A=$14\msb_index[31:0] [3:0], B=4'1110, Y=$15\msb_index[31:0] [3:0]
      New connections: $15\msb_index[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$922:
      Old ports: A=$15\msb_index[31:0], B=15, Y=$16\msb_index[31:0]
      New ports: A=$15\msb_index[31:0] [3:0], B=4'1111, Y=$16\msb_index[31:0] [3:0]
      New connections: $16\msb_index[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$919:
      Old ports: A=$16\msb_index[31:0], B=16, Y=$17\msb_index[31:0]
      New ports: A={ 1'0 $16\msb_index[31:0] [3:0] }, B=5'10000, Y=$17\msb_index[31:0] [4:0]
      New connections: $17\msb_index[31:0] [31:5] = 27'000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$916:
      Old ports: A=$17\msb_index[31:0], B=17, Y=$18\msb_index[31:0]
      New ports: A=$17\msb_index[31:0] [4:0], B=5'10001, Y=$18\msb_index[31:0] [4:0]
      New connections: $18\msb_index[31:0] [31:5] = 27'000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$913:
      Old ports: A=$18\msb_index[31:0], B=18, Y=$19\msb_index[31:0]
      New ports: A=$18\msb_index[31:0] [4:0], B=5'10010, Y=$19\msb_index[31:0] [4:0]
      New connections: $19\msb_index[31:0] [31:5] = 27'000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$910:
      Old ports: A=$19\msb_index[31:0], B=19, Y=$20\msb_index[31:0]
      New ports: A=$19\msb_index[31:0] [4:0], B=5'10011, Y=$20\msb_index[31:0] [4:0]
      New connections: $20\msb_index[31:0] [31:5] = 27'000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$907:
      Old ports: A=$20\msb_index[31:0], B=20, Y=$21\msb_index[31:0]
      New ports: A=$20\msb_index[31:0] [4:0], B=5'10100, Y=$21\msb_index[31:0] [4:0]
      New connections: $21\msb_index[31:0] [31:5] = 27'000000000000000000000000000
  Optimizing cells in module \fp16_mul.
    Consolidated identical input bits for $mux cell $procmux$904:
      Old ports: A=$21\msb_index[31:0], B=21, Y=\msb_index
      New ports: A=$21\msb_index[31:0] [4:0], B=5'10101, Y=\msb_index [4:0]
      New connections: \msb_index [31:5] = 27'000000000000000000000000000
  Optimizing cells in module \fp16_mul.
Performed a total of 24 changes.

6.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.19.6. Executing OPT_SHARE pass.

6.19.7. Executing OPT_DFF pass (perform DFF optimizations).

6.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.19.10. Rerunning OPT passes. (Maybe there is more to do..)

6.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~52 debug messages>

6.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 0 changes.

6.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.19.14. Executing OPT_SHARE pass.

6.19.15. Executing OPT_DFF pass (perform DFF optimizations).

6.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.19.18. Finished OPT passes. (There is nothing left to do.)

6.20. Executing TECHMAP pass (map to technology primitives).

6.20.1. Executing Verilog-2005 frontend: /home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

6.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $not.
Using extmapper maccmap for cells of type $macc_v2.
  sub $add$rtl/fp16_mul.sv:29$155_Y (32 bits, signed)
  add 32'11111111111111111111111111111100 (32 bits, unsigned)
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $logic_not.
Using template $paramod$ebede46804337da78e06a77b9ffdc3717e8d42eb\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $mux.
Using template $paramod$050f15daba5036a0512adf25d3c6631f629623f7\_90_alu for cells of type $alu.
Using template $paramod$constmap:f52aa59ca6da12f4c8565d58407b91b3ad79111f$paramod$160f353fe3871f761e46a987be0699411d285257\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod$54969db7f41ab9ffc93887c2d8e2d7f68e10b42f\_90_alu for cells of type $alu.
Using template $paramod$41a7072a3a69aace0ef26ba45fb12d6fa3718bdb\_90_alu for cells of type $alu.
Using template $paramod$constmap:c8c9bac035c8c4609ec4e65f715b3c4b180c43e5$paramod$540b405c8c033c654865abd442a28893ff3d8401\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$cc80a4e89b0341cb117f5d28b0e7244620640141\_90_alu for cells of type $alu.
  add { \lhs_sig [10] \lhs_i [9:0] } * { \rhs_sig [10] \rhs_i [9:0] } (11x11 bits, unsigned)
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $logic_or.
Using template $paramod$2653f68ddb8eab7b1907b4a20767b72a824a7a36\_90_alu for cells of type $alu.
Using template $paramod$1e402e64350f17d7d96d4d19397585e7730f3657\_90_alu for cells of type $alu.
Using template $paramod$5e5c8b0021e49c50f7602af858629c991ef7602a\_90_alu for cells of type $alu.
Using template $paramod$constmap:89710097e0162faa1c5399b4835bd704c30f89ef$paramod$96a1f97fa9eb3187f2c43482242c53202d0445c9\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$6412f7f13655de512a17af2c71a87b50b4a57324\_90_alu for cells of type $alu.
Using template $paramod$c6baa65225090ac0a120feab1b920965244aa496\_90_alu for cells of type $alu.
Using template $paramod$constmap:c8c9bac035c8c4609ec4e65f715b3c4b180c43e5$paramod$8af629eb24691e8481fc1bd0fbed6c58d22e29c8\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod$f47943a1f8520b2e9fab25220c0025f020e7013b\_90_alu for cells of type $alu.
Using template $paramod$716a39fe093f83af45d6be30e7708e9f3ad9df82\_90_alu for cells of type $alu.
  add $add$rtl/fp16_mul.sv:29$155_Y (32 bits, signed)
  add { 27'000000000000000000000000000 \msb_index [4:0] } (32 bits, signed)
  add 32'11111111111111111111111111101100 (32 bits, unsigned)
Using template $paramod$3ee881479230cbacdbc76ce69c54db09efb310e2\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000110 for cells of type $lcu.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011111 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010110 for cells of type $fa.
Using template $paramod$e161c1674351796cd6dd381e70ff05458bfe7755\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000110110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000110101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010110 for cells of type $lcu.
Using template $paramod$091610cd349a68bd5539cffd7126f0d76e9bca00\_90_alu for cells of type $alu.
Using template $paramod$546f3f62de618651dd3a8b3f9e661fb34b30a603\_90_alu for cells of type $alu.
Using template $paramod$719aadea7a94d31a13cd25a777432aacb0e462b5\_90_alu for cells of type $alu.
Using template $paramod$constmap:84ecb1fe6cf6c7774af1e6015b4db447afa6c0b1$paramod$419a913ed38c2513939b18df9044de3e442bc66c\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod$constmap:b99037b5251b430096ae8426664393d6ae79f5d4$paramod$10d34890fc0a590416fb0bd5f2405603d3bc2a8b\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$5e23d2e0f07f5403e3d2c5b606bab0c16e4174c1\_90_alu for cells of type $alu.
Using template $paramod$92a1f7a016bf58d33db5a47145e66dde1cbc3210\_90_alu for cells of type $alu.
Using template $paramod$332fab4e157f868977379756d21fa99887c3c6c4\_90_alu for cells of type $alu.
Using template $paramod$1ed7ec530b1ba361931392f2f8504f82ccdfecaa\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $ne.
Using template $paramod$15650b5f68527c2737f08685d9884042e045002a\_90_alu for cells of type $alu.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using extmapper simplemap for cells of type $adffe.
Using template $paramod$a1665ef28c749ebcdbe9aecd466e644647b56463\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $adff.
No more expansions possible.
<suppressed ~12863 debug messages>

6.21. Executing OPT pass (performing simple optimizations).

6.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
<suppressed ~74 debug messages>
Optimizing module fp16_add.
<suppressed ~2525 debug messages>
Optimizing module fp16_mul.
<suppressed ~5948 debug messages>

6.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
<suppressed ~36 debug messages>
Finding identical cells in module `\fp16_add'.
<suppressed ~1779 debug messages>
Finding identical cells in module `\fp16_mul'.
<suppressed ~4230 debug messages>
Removed a total of 2015 cells.

6.21.3. Executing OPT_DFF pass (perform DFF optimizations).

6.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 3207 unused cells and 4878 unused wires.
<suppressed ~3210 debug messages>

6.21.5. Finished fast OPT passes.

6.22. Executing ABC pass (technology mapping using ABC).

6.22.1. Extracting gate netlist of module `\bank_normalization_vector_reducer' to `<abc-temp-dir>/input.blif'..
Extracted 194 gates and 265 wires to a netlist network with 69 inputs and 56 outputs.

6.22.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:        4
ABC RESULTS:            ANDNOT cells:       56
ABC RESULTS:               MUX cells:       19
ABC RESULTS:               NOR cells:        3
ABC RESULTS:               NOT cells:       10
ABC RESULTS:                OR cells:       57
ABC RESULTS:             ORNOT cells:        4
ABC RESULTS:              XNOR cells:        1
ABC RESULTS:               XOR cells:       14
ABC RESULTS:        internal signals:      140
ABC RESULTS:           input signals:       69
ABC RESULTS:          output signals:       56
Removing temp directory.

6.22.2. Extracting gate netlist of module `\fp16_add' to `<abc-temp-dir>/input.blif'..
Extracted 4245 gates and 4279 wires to a netlist network with 32 inputs and 16 outputs.

6.22.2.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

6.22.2.2. Re-integrating ABC results.
