
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/bank_local_reduction_buffer.sv rtl/bank_local_fp16_reduction.sv; chparam -set BANKS 1 -set ENTRIES_PER_BANK 16 -set KEY_WIDTH 64 -set LANES 16 bank_local_fp16_reduction; synth -top bank_local_fp16_reduction; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/bank_local_reduction_buffer.sv
Parsing SystemVerilog input from `rtl/bank_local_reduction_buffer.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_reduction_buffer'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_local_fp16_reduction.sv
Parsing SystemVerilog input from `rtl/bank_local_fp16_reduction.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_fp16_reduction'.
Successfully finished Verilog frontend.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_fp16_reduction'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$36b355f909828fc9148362ef5df8e4520380aa44\bank_local_fp16_reduction'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     \bank_local_reduction_buffer
Used module:     \fp16_add
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_reduction_buffer'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4
Generating RTLIL representation for module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.

5.1.3. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add
Removing unused module `\bank_local_reduction_buffer'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/bank_local_reduction_buffer.sv:59$1044 in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 43 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
     1/24: $3$lookahead\entry_valid_q$1041[15:0]$1071
  137: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1694 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558163)
  138: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1695 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558164)
  139: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1696 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558165)
  140: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1699 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558168)
  141: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1700 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558169)
  142: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1701 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558170)
  143: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1702 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558171)
  144: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1703 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558172)
  145: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1704 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558173)
  146: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1705 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558174)
  147: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1725 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558194)
  148: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1726 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558195)
  149: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1729 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558198)
  150: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1740 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558209)
  151: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1762 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558231)
  152: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1811 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558280)
  153: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1902 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558371)
  154: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1903 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558372)
  155: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1911 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558380)
  156: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1917 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558386)
  157: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n1918 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558387)
  158: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2098 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558567)
  159: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2099 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558568)
  160: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2100 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558569)
  161: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2101 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558570)
  162: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2102 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558571)
  163: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2103 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558572)
  164: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2104 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558573)
  165: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2105 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558574)
  166: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2108 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558577)
  167: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2109 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558578)
  168: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2110 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558579)
  169: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2111 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558580)
  170: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2112 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558581)
  171: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2113 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558582)
  172: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2114 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558583)
  173: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2135 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558604)
  174: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2136 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558605)
  175: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2139 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558608)
  176: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2150 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558619)
  177: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2172 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558641)
  178: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2221 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558690)
  179: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2312 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558781)
  180: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2313 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558782)
  181: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2321 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558790)
  182: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2327 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558796)
  183: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2328 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558797)
  184: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2510 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558979)
  185: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2511 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558980)
  186: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2512 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558981)
  187: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2513 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558982)
  188: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2514 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558983)
  189: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2515 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558984)
  190: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2516 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558985)
  191: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2517 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558986)
  192: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2520 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558989)
  193: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2521 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558990)
  194: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2522 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558991)
  195: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2523 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558992)
  196: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2524 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558993)
  197: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2525 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558994)
  198: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2526 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$558995)
  199: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2548 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559017)
  200: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2549 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559018)
  201: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2552 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559021)
  202: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2564 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559033)
  203: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2586 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559055)
  204: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2634 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559103)
  205: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2721 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559190)
  206: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2722 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559191)
  207: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2730 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559199)
  208: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2736 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559205)
  209: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n2737 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559206)
  210: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3092 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559561)
  211: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3093 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559562)
  212: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3094 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559563)
  213: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3095 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559564)
  214: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3096 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559565)
  215: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3097 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559566)
  216: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3150 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559619)
  217: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3151 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559620)
  218: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3152 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559621)
  219: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3153 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559622)
  220: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3156 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559625)
  221: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3249 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559718)
  222: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3250 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559719)
  223: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3251 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559720)
  224: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3252 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559721)
  225: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3253 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559722)
  226: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3254 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559723)
  227: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3437 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559896)
  228: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3445 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559897)
  229: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3446 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559898)
  230: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3448 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559900)
  231: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3477 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559929)
  232: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3478 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559930)
  233: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3479 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559931)
  234: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3480 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559932)
  235: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3481 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559933)
  236: $flatten\g_bank[0].g_lane[15].adder.$abc$556519$new_n3482 (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559934)
  237: \buffer.add_result_i [254] (via $flatten\g_bank[0].g_lane[15].adder.$abc$556519$auto$blifparse.cc:396:parse_blif$559935)
  238: $flatten\buffer.$abc$524665$new_n25549 (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$539351)
  239: $flatten\buffer.$abc$524665$new_n27343 (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$541145)
  240: $flatten\buffer.$abc$524665$new_n30417 (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$544219)
  241: $flatten\buffer.$abc$524665$new_n35539 (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$549341)
  242: $flatten\buffer.$abc$524665$new_n35540 (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$549342)
  243: $flatten\buffer.$abc$524665$new_n35541 (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$549343)
  244: $flatten\buffer.$abc$524665$or$rtl/bank_local_reduction_buffer.sv:0$1109_Y[2302] (via $flatten\buffer.$abc$524665$auto$blifparse.cc:396:parse_blif$549344)
   ff: \buffer.entry_data_q [2302] (via $flatten\buffer.$auto$ff.cc:266:slice$12635)

End of script. Logfile hash: 76ad6ecb37, CPU: user 27.49s system 1.20s, MEM: 989.42 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 27% 55x opt_expr (8 sec), 15% 19x clean (4 sec), ...
