
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 4 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$ae702637583d7252b255d5b4821513e410ec0962\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 32 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$491 in module shared_fp16_pipeline_fabric.
Marked 4 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$1396 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 125 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~66 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
     1/224: $32\request_grant_o[7:0]
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Removed 0 unused cells and 13 unused wires.
<suppressed ~2 debug messages>

5.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000:
  created 0 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module fp16_add:
  creating $macc model for $add$rtl/fp16_add.sv:51$41 ($add).
  creating $macc model for $add$rtl/fp16_add.sv:55$43 ($add).
  creating $macc model for $add$rtl/fp16_add.sv:68$113 ($add).
  creating $macc model for $add$rtl/fp16_add.sv:71$115 ($add).
  creating $macc model for $sub$rtl/fp16_add.sv:12$34 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:46$25 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:58$44 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$104 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$109 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$49 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$54 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$59 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$64 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$69 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$74 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$79 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$84 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$89 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$94 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$99 ($sub).
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$99.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$94.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$89.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$84.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$79.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$74.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$69.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$64.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$59.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$54.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$49.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$109.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$104.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:58$44.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:46$25.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:12$34.
  creating $alu model for $macc $add$rtl/fp16_add.sv:71$115.
  creating $alu model for $macc $add$rtl/fp16_add.sv:68$113.
  creating $alu model for $macc $add$rtl/fp16_add.sv:55$43.
  creating $alu model for $macc $add$rtl/fp16_add.sv:51$41.
  creating $alu model for $ge$rtl/fp16_add.sv:10$29 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_add.sv:84$140 ($ge): new $alu
  creating $alu model for $gt$rtl/fp16_add.sv:38$20 ($gt): new $alu
  creating $alu model for $gt$rtl/fp16_add.sv:61$101 ($gt): merged with $sub$rtl/fp16_add.sv:63$104.
  creating $alu model for $gt$rtl/fp16_add.sv:61$106 ($gt): merged with $sub$rtl/fp16_add.sv:63$109.
  creating $alu model for $gt$rtl/fp16_add.sv:61$46 ($gt): merged with $sub$rtl/fp16_add.sv:63$49.
  creating $alu model for $gt$rtl/fp16_add.sv:61$51 ($gt): merged with $sub$rtl/fp16_add.sv:63$54.
  creating $alu model for $gt$rtl/fp16_add.sv:61$56 ($gt): merged with $sub$rtl/fp16_add.sv:63$59.
  creating $alu model for $gt$rtl/fp16_add.sv:61$61 ($gt): merged with $sub$rtl/fp16_add.sv:63$64.
  creating $alu model for $gt$rtl/fp16_add.sv:61$66 ($gt): merged with $sub$rtl/fp16_add.sv:63$69.
  creating $alu model for $gt$rtl/fp16_add.sv:61$71 ($gt): merged with $sub$rtl/fp16_add.sv:63$74.
  creating $alu model for $gt$rtl/fp16_add.sv:61$76 ($gt): merged with $sub$rtl/fp16_add.sv:63$79.
  creating $alu model for $gt$rtl/fp16_add.sv:61$81 ($gt): merged with $sub$rtl/fp16_add.sv:63$84.
  creating $alu model for $gt$rtl/fp16_add.sv:61$86 ($gt): merged with $sub$rtl/fp16_add.sv:63$89.
  creating $alu model for $gt$rtl/fp16_add.sv:61$91 ($gt): merged with $sub$rtl/fp16_add.sv:63$94.
  creating $alu model for $gt$rtl/fp16_add.sv:61$96 ($gt): merged with $sub$rtl/fp16_add.sv:63$99.
  creating $alu model for $le$rtl/fp16_add.sv:85$141 ($le): new $alu
  creating $alu model for $le$rtl/fp16_add.sv:9$26 ($le): new $alu
  creating $alu cell for $le$rtl/fp16_add.sv:9$26: $auto$alumacc.cc:495:replace_alu$2548
  creating $alu cell for $le$rtl/fp16_add.sv:85$141: $auto$alumacc.cc:495:replace_alu$2559
  creating $alu cell for $gt$rtl/fp16_add.sv:38$20: $auto$alumacc.cc:495:replace_alu$2570
  creating $alu cell for $ge$rtl/fp16_add.sv:84$140: $auto$alumacc.cc:495:replace_alu$2581
  creating $alu cell for $ge$rtl/fp16_add.sv:10$29: $auto$alumacc.cc:495:replace_alu$2596
  creating $alu cell for $add$rtl/fp16_add.sv:51$41: $auto$alumacc.cc:495:replace_alu$2611
  creating $alu cell for $add$rtl/fp16_add.sv:55$43: $auto$alumacc.cc:495:replace_alu$2614
  creating $alu cell for $add$rtl/fp16_add.sv:68$113: $auto$alumacc.cc:495:replace_alu$2617
  creating $alu cell for $add$rtl/fp16_add.sv:71$115: $auto$alumacc.cc:495:replace_alu$2620
  creating $alu cell for $sub$rtl/fp16_add.sv:12$34: $auto$alumacc.cc:495:replace_alu$2623
  creating $alu cell for $sub$rtl/fp16_add.sv:46$25: $auto$alumacc.cc:495:replace_alu$2626
  creating $alu cell for $sub$rtl/fp16_add.sv:58$44: $auto$alumacc.cc:495:replace_alu$2629
  creating $alu cell for $sub$rtl/fp16_add.sv:63$104, $gt$rtl/fp16_add.sv:61$101: $auto$alumacc.cc:495:replace_alu$2632
  creating $alu cell for $sub$rtl/fp16_add.sv:63$109, $gt$rtl/fp16_add.sv:61$106: $auto$alumacc.cc:495:replace_alu$2645
  creating $alu cell for $sub$rtl/fp16_add.sv:63$49, $gt$rtl/fp16_add.sv:61$46: $auto$alumacc.cc:495:replace_alu$2658
  creating $alu cell for $sub$rtl/fp16_add.sv:63$54, $gt$rtl/fp16_add.sv:61$51: $auto$alumacc.cc:495:replace_alu$2669
  creating $alu cell for $sub$rtl/fp16_add.sv:63$59, $gt$rtl/fp16_add.sv:61$56: $auto$alumacc.cc:495:replace_alu$2682
  creating $alu cell for $sub$rtl/fp16_add.sv:63$64, $gt$rtl/fp16_add.sv:61$61: $auto$alumacc.cc:495:replace_alu$2695
  creating $alu cell for $sub$rtl/fp16_add.sv:63$69, $gt$rtl/fp16_add.sv:61$66: $auto$alumacc.cc:495:replace_alu$2708
  creating $alu cell for $sub$rtl/fp16_add.sv:63$74, $gt$rtl/fp16_add.sv:61$71: $auto$alumacc.cc:495:replace_alu$2721
  creating $alu cell for $sub$rtl/fp16_add.sv:63$79, $gt$rtl/fp16_add.sv:61$76: $auto$alumacc.cc:495:replace_alu$2734
  creating $alu cell for $sub$rtl/fp16_add.sv:63$84, $gt$rtl/fp16_add.sv:61$81: $auto$alumacc.cc:495:replace_alu$2747
  creating $alu cell for $sub$rtl/fp16_add.sv:63$89, $gt$rtl/fp16_add.sv:61$86: $auto$alumacc.cc:495:replace_alu$2760
  creating $alu cell for $sub$rtl/fp16_add.sv:63$94, $gt$rtl/fp16_add.sv:61$91: $auto$alumacc.cc:495:replace_alu$2773
  creating $alu cell for $sub$rtl/fp16_add.sv:63$99, $gt$rtl/fp16_add.sv:61$96: $auto$alumacc.cc:495:replace_alu$2786
  created 25 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module shared_fp16_pipeline_fabric:
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1006 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1032 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1058 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1084 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1110 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1136 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1162 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:68$1458 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:68$1459 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:68$1460 ($add).
  creating $macc model for $add$rtl/shared_fp16_pipeline_fabric.sv:68$1461 ($add).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1003 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1018 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1044 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1070 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1096 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1122 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1148 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1174 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1412 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1421 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1434 ($neg).
  creating $macc model for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1447 ($neg).
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1447.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1434.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1421.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1412.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1174.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1148.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1122.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1096.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1070.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1044.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1018.
  creating $alu model for $macc $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1003.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:68$1461.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:68$1460.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:68$1459.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:68$1458.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$1162.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$1136.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$1110.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$1084.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$1058.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$1032.
  creating $alu model for $macc $add$rtl/shared_fp16_pipeline_fabric.sv:33$1006.
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1006: $auto$alumacc.cc:495:replace_alu$2799
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1032: $auto$alumacc.cc:495:replace_alu$2802
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1058: $auto$alumacc.cc:495:replace_alu$2805
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1084: $auto$alumacc.cc:495:replace_alu$2808
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1110: $auto$alumacc.cc:495:replace_alu$2811
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1136: $auto$alumacc.cc:495:replace_alu$2814
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:33$1162: $auto$alumacc.cc:495:replace_alu$2817
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:68$1458: $auto$alumacc.cc:495:replace_alu$2820
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:68$1459: $auto$alumacc.cc:495:replace_alu$2823
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:68$1460: $auto$alumacc.cc:495:replace_alu$2826
  creating $alu cell for $add$rtl/shared_fp16_pipeline_fabric.sv:68$1461: $auto$alumacc.cc:495:replace_alu$2829
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1003: $auto$alumacc.cc:495:replace_alu$2832
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1018: $auto$alumacc.cc:495:replace_alu$2835
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1044: $auto$alumacc.cc:495:replace_alu$2838
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1070: $auto$alumacc.cc:495:replace_alu$2841
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1096: $auto$alumacc.cc:495:replace_alu$2844
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1122: $auto$alumacc.cc:495:replace_alu$2847
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1148: $auto$alumacc.cc:495:replace_alu$2850
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1174: $auto$alumacc.cc:495:replace_alu$2853
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1412: $auto$alumacc.cc:495:replace_alu$2856
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1421: $auto$alumacc.cc:495:replace_alu$2859
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1434: $auto$alumacc.cc:495:replace_alu$2862
  creating $alu cell for $neg$rtl/shared_fp16_pipeline_fabric.sv:0$1447: $auto$alumacc.cc:495:replace_alu$2865
  created 23 $alu and 0 $macc cells.

5.13. Executing SHARE pass (SAT-based resource sharing).
Found 2 cells in module fp16_add that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$rtl/fp16_add.sv:13$37 ($shr):
    Found 4 activation_patterns using ctrl signal { $auto$rtlil.cc:2783:ReduceOr$2610 $auto$rtlil.cc:2783:ReduceOr$2558 $auto$rtlil.cc:2783:ReduceOr$2595 $logic_and$rtl/fp16_add.sv:85$143_Y $eq$rtl/fp16_add.sv:83$139_Y $logic_and$rtl/fp16_add.sv:80$137_Y $logic_or$rtl/fp16_add.sv:74$128_Y $eq$rtl/fp16_add.sv:75$119_Y $eq$rtl/fp16_add.sv:74$116_Y }.
    No candidates found.
  Analyzing resource sharing options for $shl$rtl/fp16_add.sv:12$33 ($shl):
    Found 4 activation_patterns using ctrl signal { $auto$rtlil.cc:2783:ReduceOr$2610 $auto$rtlil.cc:2783:ReduceOr$2558 $auto$rtlil.cc:2783:ReduceOr$2595 $logic_and$rtl/fp16_add.sv:85$143_Y $eq$rtl/fp16_add.sv:83$139_Y $logic_and$rtl/fp16_add.sv:80$137_Y $logic_or$rtl/fp16_add.sv:74$128_Y $eq$rtl/fp16_add.sv:75$119_Y $eq$rtl/fp16_add.sv:74$116_Y }.
    No candidates found.

5.14. Executing OPT pass (performing simple optimizations).

5.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
<suppressed ~9 debug messages>
Optimizing module shared_fp16_pipeline_fabric.

5.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

5.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \shared_fp16_pipeline_fabric..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~119 debug messages>

5.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \shared_fp16_pipeline_fabric.
Performed a total of 0 changes.

5.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

5.14.6. Executing OPT_DFF pass (perform DFF optimizations).

5.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Removed 1 unused cells and 24 unused wires.
<suppressed ~3 debug messages>

5.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
Optimizing module shared_fp16_pipeline_fabric.

5.14.9. Rerunning OPT passes. (Maybe there is more to do..)

5.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \shared_fp16_pipeline_fabric..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~119 debug messages>

5.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \shared_fp16_pipeline_fabric.
Performed a total of 0 changes.

5.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

5.14.13. Executing OPT_DFF pass (perform DFF optimizations).

5.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..

5.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
Optimizing module shared_fp16_pipeline_fabric.

5.14.16. Finished OPT passes. (There is nothing left to do.)

5.15. Executing MEMORY pass.

5.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

5.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

5.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

5.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

5.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

5.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..

5.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

5.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

5.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..

5.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

5.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..

5.17. Executing OPT pass (performing simple optimizations).

5.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
<suppressed ~35 debug messages>
Optimizing module shared_fp16_pipeline_fabric.
<suppressed ~36 debug messages>

5.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

5.17.3. Executing OPT_DFF pass (perform DFF optimizations).

5.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Removed 0 unused cells and 32 unused wires.
<suppressed ~2 debug messages>

5.17.5. Finished fast OPT passes.

5.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

5.19. Executing OPT pass (performing simple optimizations).

5.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
Optimizing module shared_fp16_pipeline_fabric.

5.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

5.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
