
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv rtl/normalization_hbm_boundary_adapter.sv; hierarchy -check -top normalization_hbm_boundary_adapter; proc; opt; check; stat' --

1. Executing Verilog-2005 frontend: rtl/normalization_hbm_boundary_adapter.sv
Parsing SystemVerilog input from `rtl/normalization_hbm_boundary_adapter.sv' to AST representation.
Generating RTLIL representation for module `\normalization_hbm_boundary_adapter'.
Warning: Replacing memory \wb_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:220
Warning: Replacing memory \affine_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:219
Warning: Replacing memory \x_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:218
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter

2.2. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Removing empty process `normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Found and cleaned up 1 empty switch in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
Cleaned up 4 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 19 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295 in module normalization_hbm_boundary_adapter.
Marked 3 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:160$183 in module normalization_hbm_boundary_adapter.
Removed 1 dead cases from process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Marked 2 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 236 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~56 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
     1/393: $3$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR[3:0]$3196
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$50' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7834' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$51' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7839' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$52' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7844' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$53' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7849' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$54' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7854' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$55' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7859' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$56' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7864' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$57' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7869' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$58' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7874' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$59' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7879' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$60' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7884' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$61' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7889' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$62' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7894' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$63' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7899' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$64' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7904' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$65' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7909' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$66' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7914' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$67' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7919' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$68' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7924' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$69' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7929' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$70' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7934' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$71' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7939' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$72' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7944' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$73' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7949' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$74' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7954' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$75' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7959' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$76' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7964' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$77' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7969' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$78' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7974' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$79' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7979' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$80' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7984' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$81' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7989' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$82' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7994' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$83' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7999' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$84' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8004' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$85' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8009' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$86' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8014' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$87' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8019' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$88' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8024' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$89' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8029' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$90' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8034' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$91' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8039' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$92' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8044' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$93' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8049' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$94' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8054' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$95' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8059' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$96' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8064' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$97' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8069' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$98' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8074' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$99' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8079' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$100' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$8084' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$101' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
